cnpj,razao_social,nome_fantasia,telefone,email,estado,tipo,data_fundacao,simei,situacao_credito,situacao_cobranca,cluster,grupo_economico,score_boa_vista,score_boa_vista_data,sintegra
12345678000195,BOUTIQUE FASHION LTDA,Boutique Fashion,(11) 3456-7890,[email],SP,BASE_PRAZO,2018-05-15,false,ATIVA,NORMAL,A,GE001,750,2026-02-01,REGULAR
23456789000186,MAGAZINE STYLE ME,Magazine Style,(21) 2345-6789,[email],RJ,BASE_PRAZO,2015-03-20,false,ATIVA,NORMAL,A,GE001,750,2026-02-01,REGULAR
34567890000177,LOJA POPULAR LTDA,Loja Popular,(85) 3234-5678,[email],CE,BASE_PRAZO,2020-01-10,true,ATIVA,NORMAL,B,GE002,320,2026-01-28,REGULAR
45678901000168,FASHION KIDS LTDA,Fashion Kids,(11) 4567-8901,[email],SP,CLIENTE_NOVO,2024-11-05,true,PENDENTE,NORMAL,C,GE003,450,2026-02-10,REGULAR
56789012000159,MEGA STORE SA,Mega Store,(31) 3678-9012,[email],MG,BASE_PRAZO,2010-07-22,false,ATIVA,ATRASO,A,GE004,680,2026-01-25,REGULAR
67890123000140,MODAS ELITE LTDA,Modas Elite,(41) 3789-0123,[email],PR,CLIENTE_NOVO,2025-01-15,false,PENDENTE,NORMAL,B,GE005,520,2026-02-12,PENDENTE
78901234000131,TOP VAREJO ME,Top Varejo,(48) 3890-1234,[email],SC,BASE_PRAZO,2019-09-30,true,ATIVA,NORMAL,C,GE006,380,2026-02-05,REGULAR
89012345000122,ROUPAS & CIA LTDA,Roupas & Cia,(71) 3901-2345,[email],BA,ANTECIPADO,2017-06-12,false,ATIVA,NORMAL,B,GE007,620,2026-01-30,REGULAR
90123456000113,BOUTIQUE TRENDS ME,Boutique Trends,(11) 4012-3456,[email],SP,BASE_PRAZO,2021-02-28,true,ATIVA,NORMAL,B,GE008,290,2026-02-08,REGULAR
01234567000104,FASHION GROUP SA,Fashion Group,(21) 4123-4567,[email],RJ,BASE_PRAZO,2012-11-18,false,ATIVA,NORMAL,A,GE009,820,2026-02-02,REGULAR
